shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
100429_DEC16,34.0589872,-118.2474307,530008
100429_DEC16,34.0589406,-118.2473778,530009
100429_DEC16,34.05816208,-118.2464609,530010
100429_DEC16,34.05720538,-118.245329,530011
100429_DEC16,34.05720538,-118.245329,540001
100429_DEC16,34.05663519,-118.2446505,540002
100429_DEC16,34.05649813,-118.2444884,540003
100429_DEC16,34.05641548,-118.2445938,540004
100429_DEC16,34.05629982,-118.2447189,540005
100429_DEC16,34.05629982,-118.2447189,550001
100429_DEC16,34.05626401,-118.2447584,550002
100429_DEC16,34.05596938,-118.245058,550003
100429_DEC16,34.05563898,-118.2453806,550004
100429_DEC16,34.05434778,-118.2465851,550005
100429_DEC16,34.05375036,-118.2471412,550006
100429_DEC16,34.05375036,-118.2471412,560001
100429_DEC16,34.0532135,-118.2476382,560002
100429_DEC16,34.05308961,-118.2477566,560003
100429_DEC16,34.05165242,-118.2491191,560004
100429_DEC16,34.05143491,-118.2493231,560005
100429_DEC16,34.05143491,-118.2493231,570001
100429_DEC16,34.05037768,-118.2503137,570002
100429_DEC16,34.05037768,-118.2503137,580001
100429_DEC16,34.05024828,-118.2504354,580002
100429_DEC16,34.04876169,-118.2517514,580003
100429_DEC16,34.04854967,-118.2519621,580004
100429_DEC16,34.04854967,-118.2519621,590001
100429_DEC16,34.04738491,-118.2531139,590002
100429_DEC16,34.04716741,-118.2533147,590003
100429_DEC16,34.04716741,-118.2533147,600001
100429_DEC16,34.04592019,-118.2544728,600002
100429_DEC16,34.04569994,-118.2546735,600003
100429_DEC16,34.04569994,-118.2546735,610001
100429_DEC16,34.04469503,-118.2555882,610002
100429_DEC16,34.04448027,-118.2557889,610003
100429_DEC16,34.04426277,-118.2559896,610004
100429_DEC16,34.04426277,-118.2559896,620001
100429_DEC16,34.04380298,-118.2564107,620002
100429_DEC16,34.04301828,-118.2571411,620003
100429_DEC16,34.04278273,-118.2567806,620004
100429_DEC16,34.04243761,-118.2562579,620005
100429_DEC16,34.04243761,-118.2562579,630001
100429_DEC16,34.04231709,-118.256076,630002
100429_DEC16,34.04189254,-118.2554311,630003
100429_DEC16,34.04160496,-118.2549846,630004
100429_DEC16,34.04159399,-118.2549746,630005
100429_DEC16,34.04121625,-118.2555775,630006
100429_DEC16,34.04046645,-118.2567008,630007
100429_DEC16,34.04016596,-118.2571587,630008
100429_DEC16,34.04010258,-118.2572443,630009
100429_DEC16,34.04001442,-118.2573497,630010
100429_DEC16,34.03983544,-118.2575241,630011
100429_DEC16,34.03979964,-118.257557,630012
100429_DEC16,34.03966751,-118.2576688,630013
100429_DEC16,34.0390812,-118.2581423,630014
100429_DEC16,34.03885273,-118.2583265,630015
100429_DEC16,34.03885273,-118.2583265,640001
100429_DEC16,34.03771038,-118.2592537,640002
100429_DEC16,34.03771038,-118.2592537,650001
100429_DEC16,34.03759477,-118.2593458,650002
100429_DEC16,34.03691761,-118.2598982,650003
100429_DEC16,34.03671942,-118.260056,650004
100429_DEC16,34.03671942,-118.260056,660001
100429_DEC16,34.03660657,-118.2601448,660002
100429_DEC16,34.03637534,-118.2603355,660003
100429_DEC16,34.03571746,-118.2608649,660004
100429_DEC16,34.03531556,-118.2611904,660005
100429_DEC16,34.03497698,-118.2614633,660006
100429_DEC16,34.03430257,-118.2620091,660007
100429_DEC16,34.03373001,-118.2624727,660008
100429_DEC16,34.03373001,-118.2624727,670001
100429_DEC16,34.03361715,-118.2625647,670002
100429_DEC16,34.03289319,-118.2631466,670003
100429_DEC16,34.03262618,-118.2633603,670004
100429_DEC16,34.03245826,-118.2634984,670005
100429_DEC16,34.03240321,-118.2635412,670006
100429_DEC16,34.03221328,-118.2636924,670007
100429_DEC16,34.03215822,-118.2637384,670008
100429_DEC16,34.03191324,-118.2639324,670009
100429_DEC16,34.03133788,-118.2644124,670010
100429_DEC16,34.03120025,-118.2645209,670011
100429_DEC16,34.03105989,-118.2646228,670012
100429_DEC16,34.03089475,-118.2647444,670013
100429_DEC16,34.03089475,-118.2647444,680001
100429_DEC16,34.03053144,-118.2650106,680002
100429_DEC16,34.03010213,-118.2653062,680003
100429_DEC16,34.02894089,-118.2660484,680004
100429_DEC16,34.02833275,-118.2664426,680005
100429_DEC16,34.02758151,-118.2669253,680006
100429_DEC16,34.02733382,-118.2670994,680007
100429_DEC16,34.02723809,-118.2668978,680008
100429_DEC16,34.02723809,-118.2668978,690001
100429_DEC16,34.02679775,-118.2659624,690002
100429_DEC16,34.02631363,-118.2649378,690003
100429_DEC16,34.02590335,-118.2640685,690004
100429_DEC16,34.02590335,-118.2640685,700001
100429_DEC16,34.02583497,-118.2639231,700002
100429_DEC16,34.02514431,-118.2643566,700003
100429_DEC16,34.02443989,-118.2647999,700004
100429_DEC16,34.02432982,-118.2648688,700005
100429_DEC16,34.02341902,-118.2654402,700006
100429_DEC16,34.02323741,-118.2655551,700007
100429_DEC16,34.02323741,-118.2655551,710001
100429_DEC16,34.0225715,-118.2659754,710002
100429_DEC16,34.02195236,-118.2663694,710003
100429_DEC16,34.02195236,-118.2663694,720001
100429_DEC16,34.02183129,-118.266445,720002
100429_DEC16,34.02103053,-118.2669572,720003
100429_DEC16,34.02044441,-118.2673316,720004
100429_DEC16,34.02044441,-118.2673316,730001
100429_DEC16,34.02032332,-118.2674104,730002
100429_DEC16,34.01961062,-118.2678668,730003
100429_DEC16,34.01884012,-118.2683593,730004
100429_DEC16,34.01861173,-118.2685038,730005
100429_DEC16,34.01807234,-118.2688651,730006
100429_DEC16,34.01732113,-118.2693312,730007
100429_DEC16,34.01732113,-118.2693312,740001
100429_DEC16,34.01719731,-118.2694067,740002
100429_DEC16,34.01639377,-118.2699288,740003
100429_DEC16,34.01564799,-118.2704247,740004
100429_DEC16,34.01497105,-118.2708548,740005
100429_DEC16,34.01497105,-118.2708548,750001
100429_DEC16,34.01487473,-118.2709172,750002
100429_DEC16,34.01388405,-118.271564,750003
100429_DEC16,34.01331168,-118.2719251,750004
100429_DEC16,34.01331168,-118.2719251,760001
100429_DEC16,34.0131906,-118.2720006,760002
100429_DEC16,34.01225499,-118.2725916,760003
100429_DEC16,34.01197705,-118.2727721,760004
100429_DEC16,34.01193852,-118.2728017,760005
100429_DEC16,34.01186981,-118.2728048,760006
100429_DEC16,34.01174614,-118.2728143,760007
100429_DEC16,34.01128174,-118.2728161,760008
100429_DEC16,34.01128174,-118.2728161,770001
100429_DEC16,34.01114435,-118.2728156,770002
100429_DEC16,34.01113891,-118.2740035,770003
100429_DEC16,34.01086413,-118.2740026,770004
100429_DEC16,34.01086413,-118.2740026,780001
100429_DEC16,34.01008649,-118.274,780002
100429_DEC16,34.00913024,-118.2739969,780003
100429_DEC16,34.00838008,-118.2739945,780004
100429_DEC16,34.00838008,-118.2739945,790001
100429_DEC16,34.00821795,-118.2739939,790002
100429_DEC16,34.00817399,-118.2739938,790003
100429_DEC16,34.00737162,-118.2739912,790004
100429_DEC16,34.00656101,-118.2739852,790005
100429_DEC16,34.00582184,-118.2739828,790006
100429_DEC16,34.00582184,-118.2739828,800001
100429_DEC16,34.00568445,-118.2739823,800002
100429_DEC16,34.00564873,-118.2739822,800003
100429_DEC16,34.00474194,-118.2739792,800004
100429_DEC16,34.00397804,-118.2739767,800005
100429_DEC16,34.00397804,-118.2739767,810001
100429_DEC16,34.00384065,-118.2739763,810002
100429_DEC16,34.00290913,-118.2739733,810003
100429_DEC16,34.00208752,-118.2739706,810004
100429_DEC16,34.00202158,-118.2739703,810005
100429_DEC16,34.00174679,-118.2739694,810006
100429_DEC16,34.00174679,-118.2739694,820001
100429_DEC16,34.00106533,-118.2739672,820002
100429_DEC16,34.00030417,-118.273968,820003
100429_DEC16,34.00030417,-118.273968,830001
100429_DEC16,34.00016677,-118.2739676,830002
100429_DEC16,34.00009808,-118.2739674,830003
100429_DEC16,33.999249,-118.2739613,830004
100429_DEC16,33.99918855,-118.2739611,830005
100429_DEC16,33.99848235,-118.2739588,830006
100429_DEC16,33.99848235,-118.2739588,840001
100429_DEC16,33.99834496,-118.2739583,840002
100429_DEC16,33.99744092,-118.2739554,840003
100429_DEC16,33.99666054,-118.2739528,840004
100429_DEC16,33.99666054,-118.2739528,850001
100429_DEC16,33.99652314,-118.2739524,850002
100429_DEC16,33.99558064,-118.273946,850003
100429_DEC16,33.99523991,-118.2739449,850004
100429_DEC16,33.99470133,-118.2739431,850005
100429_DEC16,33.99438533,-118.2739421,850006
100429_DEC16,33.99438533,-118.2739421,860001
100429_DEC16,33.99424794,-118.2739416,860002
100429_DEC16,33.99348129,-118.2739391,860003
100429_DEC16,33.99348129,-118.2739391,870001
100429_DEC16,33.9933439,-118.2739387,870002
100429_DEC16,33.99243436,-118.273939,870003
100429_DEC16,33.99215957,-118.2739381,870004
100429_DEC16,33.99215957,-118.2739381,880001
100429_DEC16,33.99154956,-118.2739328,880002
100429_DEC16,33.99151384,-118.2739327,880003
100429_DEC16,33.99070598,-118.2739267,880004
100429_DEC16,33.99060431,-118.2739264,880005
100429_DEC16,33.98982666,-118.2739271,880006
100429_DEC16,33.98976897,-118.2739237,880007
100429_DEC16,33.9893403,-118.2739223,880008
100429_DEC16,33.9892139,-118.2739218,880009
100429_DEC16,33.98893912,-118.2739209,880010
100429_DEC16,33.98893912,-118.2739209,890001
100429_DEC16,33.9877493,-118.2739203,890002
100429_DEC16,33.98695242,-118.2739177,890003
100429_DEC16,33.98619126,-118.2739185,890004
100429_DEC16,33.98619126,-118.2739185,900001
100429_DEC16,33.98605387,-118.2739181,900002
100429_DEC16,33.98514433,-118.2739184,900003
100429_DEC16,33.98438592,-118.2739192,900004
100429_DEC16,33.98438592,-118.2739192,910001
100429_DEC16,33.98424852,-118.2739188,910002
100429_DEC16,33.98333623,-118.2739191,910003
100429_DEC16,33.98242944,-118.2739194,910004
100429_DEC16,33.98243056,-118.2734247,910005
100429_DEC16,33.98243056,-118.2734247,920001
100429_DEC16,33.98243707,-118.2717589,920002
100429_DEC16,33.98244442,-118.2697072,920003
100429_DEC16,33.98244442,-118.2697072,930001
100429_DEC16,33.98244479,-118.2695423,930002
100429_DEC16,33.98152976,-118.2695427,930003
100429_DEC16,33.9807631,-118.2695435,930004
100429_DEC16,33.9807631,-118.2695435,940001
100429_DEC16,33.98062571,-118.2695431,940002
100429_DEC16,33.97972442,-118.2695402,940003
100429_DEC16,33.97894678,-118.2695377,940004
100429_DEC16,33.97894678,-118.2695377,950001
100429_DEC16,33.97880939,-118.2695372,950002
100429_DEC16,33.97789985,-118.2695376,950003
100429_DEC16,33.97713045,-118.2695351,950004
100429_DEC16,33.97713045,-118.2695351,960001
100429_DEC16,33.97699306,-118.2695347,960002
100429_DEC16,33.97616595,-118.2695353,960003
100429_DEC16,33.97544877,-118.269533,960004
100429_DEC16,33.97486072,-118.2695344,960005
100429_DEC16,33.97486072,-118.2695344,970001
100429_DEC16,33.97472333,-118.269534,970002
100429_DEC16,33.97384401,-118.2695344,970003
100429_DEC16,33.97298944,-118.2695317,970004
100429_DEC16,33.97216783,-118.269529,970005
100429_DEC16,33.97146164,-118.2695268,970006
100429_DEC16,33.97146164,-118.2695268,980001
100429_DEC16,33.97132425,-118.2695263,980002
100429_DEC16,33.97048616,-118.2695236,980003
100429_DEC16,33.96978271,-118.2695214,980004
100429_DEC16,33.96978271,-118.2695214,990001
100429_DEC16,33.96964532,-118.2695209,990002
100429_DEC16,33.96880173,-118.2695182,990003
100429_DEC16,33.9680241,-118.2695157,990004
100429_DEC16,33.9680241,-118.2695157,1000001
100429_DEC16,33.9678867,-118.2695152,1000002
100429_DEC16,33.96766413,-118.2695145,1000003
100429_DEC16,33.96738657,-118.2695235,1000004
100429_DEC16,33.9670431,-118.2695191,1000005
100429_DEC16,33.96647706,-118.269514,1000006
100429_DEC16,33.96623801,-118.2695066,1000007
100429_DEC16,33.96556203,-118.2695078,1000008
100429_DEC16,33.96548509,-118.2695075,1000009
100429_DEC16,33.96548509,-118.2695075,1010001
100429_DEC16,33.96539991,-118.2695072,1010002
100429_DEC16,33.964647,-118.2695048,1010003
100429_DEC16,33.96456457,-118.2695046,1010004
100429_DEC16,33.96388311,-118.2694991,1010005
100429_DEC16,33.96388311,-118.2694991,1020001
100429_DEC16,33.96374572,-118.2694986,1020002
100429_DEC16,33.96284444,-118.2694924,1020003
100429_DEC16,33.96193491,-118.2694895,1020004
100429_DEC16,33.9610281,-118.2694932,1020005
100429_DEC16,33.9601213,-118.2694969,1020006
100429_DEC16,33.95984651,-118.2694993,1020007
100429_DEC16,33.95984651,-118.2694993,1030001
100429_DEC16,33.95909085,-118.2695001,1030002
100429_DEC16,33.95807415,-118.2695002,1030003
100429_DEC16,33.95721407,-118.2695007,1030004
100429_DEC16,33.95649138,-118.2695017,1030005
100429_DEC16,33.95621659,-118.2695041,1030006
100429_DEC16,33.95621659,-118.2695041,1040001
100429_DEC16,33.95558458,-118.2695053,1040002
100429_DEC16,33.95469427,-118.2695091,1040003
100429_DEC16,33.95379022,-118.2695095,1040004
100429_DEC16,33.95301807,-118.2695103,1040005
100429_DEC16,33.95301807,-118.2695103,1050001
100429_DEC16,33.95288068,-118.2695098,1050002
100429_DEC16,33.95200137,-118.2695103,1050003
100429_DEC16,33.95194916,-118.2695101,1050004
100429_DEC16,33.95110831,-118.2695107,1050005
100429_DEC16,33.95020152,-118.2695111,1050006
100429_DEC16,33.94922329,-118.2695113,1050007
100429_DEC16,33.9489485,-118.2695104,1050008
100429_DEC16,33.9489485,-118.2695104,1060001
100429_DEC16,33.94831925,-118.2695083,1060002
100429_DEC16,33.94743443,-118.2695121,1060003
100429_DEC16,33.94726956,-118.2695116,1060004
100429_DEC16,33.94650566,-118.2695124,1060005
100429_DEC16,33.9457335,-118.2695165,1060006
100429_DEC16,33.9457335,-118.2695165,1070001
100429_DEC16,33.94559611,-118.2695161,1070002
100429_DEC16,33.94468657,-118.2695164,1070003
100429_DEC16,33.94377153,-118.2695201,1070004
100429_DEC16,33.94286749,-118.2695172,1070005
100429_DEC16,33.94207886,-118.2695179,1070006
100429_DEC16,33.94207886,-118.2695179,1080001
100429_DEC16,33.94194146,-118.2695175,1080002
100429_DEC16,33.94105392,-118.2695146,1080003
100429_DEC16,33.94016911,-118.2695118,1080004
100429_DEC16,33.93931178,-118.2695123,1080005
100429_DEC16,33.93886114,-118.2695109,1080006
100429_DEC16,33.93870727,-118.2695071,1080007
100429_DEC16,33.93830334,-118.2695058,1080008
100429_DEC16,33.93802855,-118.2695082,1080009
100429_DEC16,33.93802855,-118.2695082,1090001
100429_DEC16,33.93741577,-118.2695095,1090002
100429_DEC16,33.93654745,-118.26951,1090003
100429_DEC16,33.93627266,-118.2695125,1090004
100429_DEC16,33.93627266,-118.2695125,1100001
100429_DEC16,33.93589895,-118.2695145,1100002
100429_DEC16,33.93567363,-118.2695105,1100003
100429_DEC16,33.93481355,-118.2695144,1100004
100429_DEC16,33.93407712,-118.2695186,1100005
100429_DEC16,33.93407712,-118.2695186,1110001
100429_DEC16,33.93393972,-118.2695181,1110002
100429_DEC16,33.93298897,-118.2695184,1110003
100429_DEC16,33.93202172,-118.2695186,1110004
100429_DEC16,33.93179365,-118.2695178,1110005
100429_DEC16,33.93179365,-118.2695178,1120001
100429_DEC16,33.93120561,-118.2695192,1120002
100429_DEC16,33.931016,-118.2695219,1120003
100429_DEC16,33.9309006,-118.2695215,1120004
100429_DEC16,33.93078519,-118.2695212,1120005
100429_DEC16,33.9301037,-118.2695289,1120006
100429_DEC16,33.92919142,-118.2695259,1120007
100429_DEC16,33.92840553,-118.26953,1120008
100429_DEC16,33.92840553,-118.26953,1130001
100429_DEC16,33.92829012,-118.2695296,1130002
100429_DEC16,33.92774879,-118.2695312,1130003
100429_DEC16,33.92762789,-118.2695308,1130004
100429_DEC16,33.92751247,-118.2695337,1130005
100429_DEC16,33.92661666,-118.2695407,1130006
100429_DEC16,33.92661666,-118.2695407,1140001
100429_DEC16,33.92647927,-118.2695403,1140002
100429_DEC16,33.92558072,-118.2695407,1140003
100429_DEC16,33.92467942,-118.2695444,1140004
100429_DEC16,33.92372865,-118.2695512,1140005
100429_DEC16,33.92372938,-118.2692216,1140006
100429_DEC16,33.92372938,-118.2692216,1150001
100429_DEC16,33.92373055,-118.2686975,1150002
100429_DEC16,33.92372182,-118.2651969,1150003
100429_DEC16,33.92399661,-118.2651944,1150004
100429_DEC16,33.92399661,-118.2651944,1160001
100429_DEC16,33.92467258,-118.2651933,1160002
100429_DEC16,33.92557389,-118.2651862,1160003
100429_DEC16,33.92648069,-118.2651792,1160004
100429_DEC16,33.92746718,-118.2651758,1160005
100429_DEC16,33.92759633,-118.2651762,1160006
100429_DEC16,33.92773372,-118.2651733,1160007
